公司代码,公司简称,公司全称,英文名称,注册地址,A股代码,A股简称,A股上市日期,A股总股本,A股流通股本,B股代码,B股 简 称,B股上市日期,B股总股本,B股流通股本,地 区,省 份,城 市,所属行业,公司网址
681,*ST远东,远东实业股份有限公司,"FAR EAST INDUSTRIAL STOCK CO.,LTD",江苏省常州市钟楼区西新桥二村99幢-3号,681,*ST远东,1997-01-21,198750000,141691482,,,,0,0,华东,江苏,常州市,C 制造业,www.chinafareast.com
682,东方电子,东方电子股份有限公司,"Dongfang Electronics Co.,Ltd",山东省烟台市芝罘区机场路2号,682,东方电子,1997-01-21,978163195,978009257,,,,0,0,华东,山东,烟台市,C 制造业,www.dongfangelec.com
683,远兴能源,内蒙古远兴能源股份有限公司,INNER MONGOLIA YUAN XING ENERGY COMPANY LIMITED,内蒙古自治区鄂尔多斯市东胜区伊煤南路14号创业大厦B座16层,683,远兴能源,1997-01-31,767813983,767813983,,,,0,0,华北,内蒙古,鄂尔多斯市,C 制造业,www.yuanxing.com
685,中山公用,中山公用事业集团股份有限公司,"ZHONGSHAN PUBLIC UTILITIES Group CO.,LTD.",广东省中山市兴中道十八号财兴大厦北座,685,中山公用,1997-01-23,778683215,654744880,,,,0,0,华南,广东,中山市,D 水电煤气,www.zpug.net
686,东北证券,东北证券股份有限公司,"NORTHEAST SECURITIES CO.,LTD.",吉林省长春市自由大路1138号,686,东北证券,1997-02-27,978583016,639233995,,,,0,0,东北,吉林,长春市,J 金融业,www.nesc.cn
687,保定天鹅,保定天鹅股份有限公司,BAO DING SWAN CO. LTD,河北省保定市新市区盛兴西路1369号,687,保定天鹅,1997-02-21,757368462,701793142,,,,0,0,华北,河北,保定市,C 制造业,www.bd-swan.com
688,*ST朝华,朝华科技(集团)股份有限公司,"ZARVA TECHNOLOGY (GROUP) CO., LTD",重庆市涪陵区江东群沱子街31号,688,建新矿业,1997-01-20,1137299314,252598809,,,,0,0,西南,重庆,重庆市,B 采矿业,www.jianxin0688.com
690,宝新能源,广东宝丽华新能源股份有限公司,"GUANGDONG BAOLIHUA NEW ENERGY STOCK CO., LTD",广东省梅州市梅县华侨城香港花园宝丽华综合大楼,690,宝新能源,1997-01-28,1726612500,1712656534,,,,0,0,华南,广东,梅州市,D 水电煤气,www.baolihua.com.cn
691,亚太实业,海南亚太实业发展股份有限公司,"HAINAN UNITED OILS & TECHNOLOGIES DEVELOPMENT CO.,LTD.",海南省海口市人民大道25号,691,亚太实业,1997-02-28,323270000,290486300,,,,0,0,华南,海南,海口市,K 房地产,www.lzytgroup.com
692,惠天热电,沈阳惠天热电股份有限公司,"SHENYANG HUITIAN THERMAL POWER CO.,LTD",辽宁省沈阳市沈河区热闹路47号,692,惠天热电,1997-02-27,266416488,266395206,,,,0,0,东北,辽宁,沈阳市,D 水电煤气,www.htrd.cn
693,S*ST聚友,成都聚友网络股份有限公司,CHENGDU UNIONFRIEND NETWORK CO. LTD.,四川省成都海峡两岸科技开发园科技创新中心,693,S*ST聚友,1997-02-26,192693908,58487137,,,,0,0,西南,四川,成都市,I 信息技术,www.ufg.com.cn
695,滨海能源,天津滨海能源发展股份有限公司,"TIANJIN BINHAI ENERGY & DEVELOPMENT CO.,LTD",天津市开发区第十一大街27号,695,滨海能源,1997-02-18,222147539,221497267,,,,0,0,华北,天津,天津市,D 水电煤气,www.binhaienergy.com
697,炼石有色,陕西炼石有色资源股份有限公司,"Shaanxi Ligeance Mineral Resources Co.,Ltd.",陕西省咸阳市西咸新区世纪大道55号,697,炼石有色,1997-03-25,481094588,254937694,,,,0,0,西北,陕西,咸阳市,B 采矿业,www.lsmin.com
698,沈阳化工,沈阳化工股份有限公司,"SHENYANG CHEMICAL INDUSTRY CO.,LTD",辽宁省沈阳市经济技术开发区沈大路888号,698,沈阳化工,1997-02-20,660928528,627078091,,,,0,0,东北,辽宁,沈阳市,C 制造业,www.sychem.com
700,模塑科技,江南模塑科技股份有限公司,"JIANGNAN MOULD & PLASTIC TECHNOLOGY CO.,LTD",江苏省江阴市周庄镇长青路8号,700,模塑科技,1997-02-28,309043600,308910620,,,,0,0,华东,江苏,无锡市,C 制造业,www.jnmpt.com
701,厦门信达,厦门信达股份有限公司,XIAMEN XINDE CO LTD,福建省厦门市湖里区兴隆路27号第7层,701,厦门信达,1997-02-26,240250000,239594814,,,,0,0,华东,福建,厦门市,F 批发零售,www.xindeco.com
702,正虹科技,湖南正虹科技发展股份有限公司,"HUNAN ZHENGHONG SCIENCE AND TECHNOLOGY DEVELOP CO., LTD",湖南省岳阳市屈原管理区营田镇,702,正虹科技,1997-03-18,266634576,266631137,,,,0,0,华中,湖南,岳阳市,C 制造业,www.chinazhjt.com.cn
703,恒逸石化,恒逸石化股份有限公司,"HENGYI PETROCHEMICAL CO., LTD",广西壮族自治区北海市北海大道西16号海富大厦第七层G号,703,恒逸石化,1997-03-28,1153587626,263213300,,,,0,0,华南,广西,北海市,C 制造业,www.hengyishihua.com
705,浙江震元,浙江震元股份有限公司,"ZHEJIANG ZHENYUAN CO.,LTD",浙江省绍兴市解放北路289号,705,浙江震元,1997-04-10,167061643,99231061,,,,0,0,华东,浙江,绍兴市,F 批发零售,www.zjzy.com
707,双环科技,湖北双环科技股份有限公司,"HUBEI SHUANGHUAN SCIENCE AND TECHNOLOGYSTOCK CO.,LTD",湖北省应城市东马坊团结大道26号,707,双环科技,1997-04-15,464145765,464143360,,,,0,0,华中,湖北,孝感市,C 制造业,www.hbshkj.cn
708,大冶特钢,大冶特殊钢股份有限公司,"DAYE SPECIAL STEEL CO .,LTD",湖北省黄石市黄石大道316号,708,大冶特钢,1997-03-26,449408480,447126428,,,,0,0,华中,湖北,黄石市,C 制造业,www.dayesteel.com.cn
709,河北钢铁,河北钢铁股份有限公司,HEBEI IRON AND STEEL CO.，LTD.,河北省石家庄市桥西区裕华西路40号,709,河北钢铁,1997-04-16,10618607852,5089367779,,,,0,0,华北,河北,石家庄市,C 制造业,www.hebgtgf.com
710,天兴仪表,成都天兴仪表股份有限公司,"CHENGDU TIANXING INSTRUMENT AND METER CO,LTD",四川省成都市龙泉驿区十陵镇,710,天兴仪表,1997-04-22,151200000,151200000,,,,0,0,西南,四川,成都市,C 制造业,www.txyb.com.cn
711,天伦置业,黑龙江天伦置业股份有限公司,"HEILONGJIANG TIANLUN REAL ESTATE DEVELOPMENT CO.,LTD",黑龙江省哈尔滨经济技术开发区,711,天伦置业,1997-04-11,160898400,160898400,,,,0,0,东北,黑龙江,哈尔滨市,K 房地产,www.tlzy.com.cn
712,锦龙股份,广东锦龙发展股份有限公司,GUANGDONG GOLDEN DRAGON DEVELOPMENT INC.,广东省东莞市南城区鸿福路106号南峰中心第十二层,712,锦龙股份,1997-04-15,448000000,223944364,,,,0,0,华南,广东,东莞市,D 水电煤气,www.jlgf.com
713,丰乐种业,合肥丰乐种业股份有限公司,"HEFEI FENGLE SEED.CO.,LTD",安徽省合肥市长江西路727号,713,丰乐种业,1997-04-22,298875968,298873605,,,,0,0,华东,安徽,合肥市,A 农林牧渔,www.fengle.com.cn
715,中兴商业,中兴-沈阳商业大厦(集团)股份有限公司,"CITIC DEVELOPMENT-SHENYANG COMMERCIAL BUILDING(GROUP) CO.,LTD",辽宁省沈阳市和平区太原北街86号,715,中兴商业,1997-05-08,279006000,278098699,,,,0,0,东北,辽宁,沈阳市,F 批发零售,www.zxbusiness.com
716,南方食品,南方黑芝麻集团股份有限公司,NANFANG BLACK SESAME GRUOP CO.，LTD,广西壮族自治区容县城南工业集中区黑五类产业园,716,南方食品,1997-04-18,246000000,171097852,,,,0,0,华南,广西,南宁市,C 制造业,www.ndapjt.cm
717,*ST韶钢,广东韶钢松山股份有限公司,"SGIS Songshan Co., Ltd.",广东省韶关市曲江县马坝,717,*ST韶钢,1997-05-08,1669524410,1128028197,,,,0,0,华南,广东,韶关市,C 制造业,www.sgss.com.cn
718,苏宁环球,苏宁环球股份有限公司,"Suning Universal Co.,LTD",吉林省吉林经济技术开发区九站街718号,718,苏宁环球,1997-04-08,2043192561,1465484763,,,,0,0,东北,吉林,吉林市,K 房地产,www.suning-universal.com
719,大地传媒,中原大地传媒股份有限公司,"Central China Land Media CO.,LTD",河南省焦作市解放区北环路28号-35,719,大地传媒,1997-03-31,439717878,87880451,,,,0,0,华中,河南,焦作市,R 文化传播,
720,新能泰山,山东新能泰山发电股份有限公司,"SHANDONG XINNENG TAISHAN POWER GENERATION CO.,LTD.",山东省泰安市普照寺路5号,720,新能泰山,1997-05-09,863460000,863449250,,,,0,0,华东,山东,泰安市,D 水电煤气,www.sz000720.com
721,西安饮食,西安饮食股份有限公司,"Xi""AN CATERING CO., LTD.",陕西省西安市碑林区南二环西段27号西安旅游大厦六层,721,西安饮食,1997-04-30,199527960,167121360,,,,0,0,西北,陕西,西安市,H 住宿餐饮,www.xcsg.com
722,湖南发展,湖南发展集团股份有限公司,"Hunan Fazhan Industrial Co., LTD.",湖南省长沙高新开发区火炬城M0组团,722,湖南发展,1997-05-22,464158282,268124615,,,,0,0,华中,湖南,衡阳市,D 水电煤气,www.hnfzgf.com
723,美锦能源,山西美锦能源股份有限公司,SHANXI MEIJIN ENERGY CO.，LTD,山西省太原市清徐县贯中大厦,723,美锦能源,1997-05-15,139599195,97432051,,,,0,0,华北,山西,太原市,C 制造业,www.mjenergy.com
725,京东方Ａ,京东方科技集团股份有限公司,"BOE TECHNOLOGY GROUP CO., LTD",北京市朝阳区酒仙桥路10号,725,京东方Ａ,2001-01-12,12182882341,11588634346,200725,京东方Ｂ,1997-06-10,1338660000,1338660000,华北,北京,北京市,C 制造业,www.boe.com.cn
726,鲁 泰Ａ,鲁泰纺织股份有限公司,"LU THAI TEXTILE CO., LTD",山东省淄博市高新技术开发区铭波路11号,726,鲁 泰Ａ,2000-12-25,566182400,556901458,200726,鲁 泰Ｂ,1997-08-19,442712400,324355500,华东,山东,淄博市,C 制造业,www.lttc.com.cn
727,华东科技,南京华东电子信息科技股份有限公司,"NANJING HUADONG ELECTRONICS INFORMATION & TECHNOLOGY CO.,LTD",江苏省南京市高新技术产业开发区新科二路28号,727,华东科技,1997-05-20,359157356,358143846,,,,0,0,华东,江苏,南京市,C 制造业,www.hdeg.com
728,国元证券,国元证券股份有限公司,GUOYUAN SECURITIES COMPANY LIMITED,安徽省合肥市庐阳区寿春路179号,728,国元证券,1997-06-16,1964100000,1964100000,,,,0,0,华东,安徽,合肥市,J 金融业,www.gyzq.com.cn
729,燕京啤酒,北京燕京啤酒股份有限公司,"BEIJING YANJING BREWERY CO.,LTD",北京市顺义区双河路9号,729,燕京啤酒,1997-07-16,2522587269,2213345038,,,,0,0,华北,北京,北京市,C 制造业,www.yanjing.com.cn
731,四川美丰,四川美丰化工股份有限公司,"SICHUAN MEIFENG CHEMICAL INDUSTRY CO., LTD",四川省射洪县太和镇新阳街87号,731,四川美丰,1997-06-17,591484352,591263623,,,,0,0,西南,四川,遂宁市,C 制造业,www.scmeif.com
732,泰禾集团,泰禾集团股份有限公司,"THAIHOT GROUP CO.,LTD",福建省三明市梅列区徐碧,732,泰禾集团,1997-07-04,1017177993,206788061,,,,0,0,华东,福建,三明市,K 房地产,www.thaihot.com.cn
733,振华科技,中国振华(集团)科技股份有限公司,"CHINA ZHENHUA(GROUP) SCIENCE& TECHNOLOGY CO.,LTD",贵州省贵阳市乌当区新添大道北段268号,733,振华科技,1997-07-03,358120000,358120000,,,,0,0,西南,贵州,贵阳市,C 制造业,www.czst.com.cn
735,罗 牛 山,海口农工贸(罗牛山)股份有限公司,"HAIKOU AGRICULTURE&INDUSTRY&TRADE(LUONIUSHAN) CO.,LTD",海南省海口市人民大道50号,735,罗 牛 山,1997-06-11,880132000,880082395,,,,0,0,华南,海南,海口市,A 农林牧渔,www.luoniushan.com
736,中房地产,中房重实地产股份有限公司,Cred-Chongshi Real Estate Corporation Limited,重庆市江北区建新北路86号,736,中房地产,1997-04-25,297193885,128245307,,,,0,0,西南,重庆,重庆市,K 房地产,
737,南风化工,南风化工集团股份有限公司,"NAFINE CHEMICAL INDUSTRY GROUP CO.,LTD",山西省运城市解放路294号,737,南风化工,1997-04-28,548760000,548718933,,,,0,0,华北,山西,运城市,C 制造业,www.nafine.com
738,中航动控,中航动力控制股份有限公司,"AVIC Aero-Engine Controls Co., Ltd.",湖南省株洲市高新技术产业开发区天台西路1号,738,中航动控,1997-06-26,942838487,183600000,,,,0,0,华中,湖南,株洲市,C 制造业,www.aaec.com.cn
739,普洛药业,普洛药业股份有限公司,"Apeloa Pharmaceutical Co.,Ltd",浙江省东阳市横店江南路333号,739,普洛药业,1997-05-09,407727866,256690458,,,,0,0,华东,浙江,金华市,C 制造业,www.apeloa.com
748,长城信息,长城信息产业股份有限公司,"GrentWall Information Industry CO., LTD",湖南省长沙市雨花路161号,748,长城信息,1997-07-04,375562170,375562170,,,,0,0,华中,湖南,长沙市,C 制造业,www.gwi.com.cn
750,国海证券,国海证券股份有限公司,"SEALAND SECURITIES CO., LTD.",广西壮族自治区桂林市辅星路13号,750,国海证券,1997-07-09,1791951572,460033124,,,,0,0,华南,广西,桂林市,J 金融业,www.ghzq.com.cn
751,*ST锌业,葫芦岛锌业股份有限公司,"HULUDAO ZINC INDUSTRY CO.,LTD",辽宁省葫芦岛市龙港区锌厂路24号,751,*ST锌业,1997-06-26,1110133291,1110109985,,,,0,0,东北,辽宁,葫芦岛市,C 制造业,www.hldxygf.com
752,西藏发展,西藏银河科技发展股份有限公司,"TIBET GALAXY SCIENCE & TECHNOLOGY DEVELOPMENT CO.,LTD",西藏自治区拉萨市色拉路36号,752,西藏发展,1997-06-25,263758491,263731973,,,,0,0,西南,西藏,拉萨市,C 制造业,
753,漳州发展,福建漳州发展股份有限公司,"Fujian Zhangzhou Development Co.,Ltd",福建省漳州市胜利东路漳州发展广场,753,漳州发展,1997-06-26,316302618,316302618,,,,0,0,华东,福建,漳州市,F 批发零售,www.zzdc.com.cn
755,山西三维,山西三维集团股份有限公司,"SHANXI SANWEI GROUP CO.,LTD",山西省洪洞县赵城镇,755,山西三维,1997-06-27,469264621,469236401,,,,0,0,华北,山西,临汾市,C 制造业,www.sxsanwei.com
756,新华制药,山东新华制药股份有限公司,SHANDONG XINHUA PHARMACEUTICAL COMPANY LIMITED,山东省淄博市高新技术产业开发区化工区,756,新华制药,1997-08-06,307312830,307311869,,,,0,0,华东,山东,淄博市,C 制造业,www.xhzy.com
757,浩物股份,四川浩物机电股份有限公司,"SICHUAN HAOWU ELECTROMECHANICAL CO.,LTD.",四川省内江市市中区甜城大道经济技术开发区,757,浩物股份,1997-06-27,366333256,312787320,,,,0,0,西南,四川,内江市,C 制造业,www.direction.com.cn
758,中色股份,中国有色金属建设股份有限公司,"China Nonferrous Metal Industry""s Foreign Engineering and Construction Co., Ltd.",北京市丰台区西客站南广场驻京办一号楼B座,758,中色股份,1997-04-16,984689212,901561583,,,,0,0,华北,北京,北京市,B 采矿业,www.nfc.com.cn
759,中百集团,中百控股集团股份有限公司,"ZHONGBAI HOLDINGS GROUP CO.,LTD.",湖北省武汉市江汉区江汉路129号,759,中百集团,1997-05-19,681021500,680550166,,,,0,0,华中,湖北,武汉市,F 批发零售,www.whzb.com
760,博盈投资,湖北博盈投资股份有限公司,"HUBEI BOTHWIN INVESTMENT CO.,LTD",湖北省公安县斗湖堤镇荆江大道178号,760,博盈投资,1997-06-27,236852292,236840889,,,,0,0,华中,湖北,荆州市,C 制造业,www.hbbothwin.com
761,本钢板材,本钢板材股份有限公司,"BENGANG STEEL PLATES CO.,LTD",辽宁省本溪市平山区钢铁路18号,761,本钢板材,1998-01-15,2736000000,2736000000,200761,本钢板Ｂ,1997-07-08,400000000,400000000,东北,辽宁,本溪市,C 制造业,
762,西藏矿业,西藏矿业发展股份有限公司,"TIBET MINERAL DEVELOPMENT CO.,LTD",西藏自治区拉萨市中和国际城金珠二路8号,762,西藏矿业,1997-07-08,475974877,464835658,,,,0,0,西南,西藏,拉萨市,B 采矿业,
766,通化金马,通化金马药业集团股份有限公司,"TONGHUA GOLDEN-HORSE PHARMACEUTICAL INDUSTRY CO.,LTD",吉林省通化市江南路100-1号,766,通化金马,1997-04-30,449016276,449010857,,,,0,0,东北,吉林,通化市,C 制造业,www.thjm.cn
767,漳泽电力,山西漳泽电力股份有限公司,"shanxi zhangze electric power co.,ltd",山西省太原市五一路197号,767,漳泽电力,1997-06-09,2253737800,1322511759,,,,0,0,华北,山西,太原市,D 水电煤气,www.zhangzepower.com
768,中航飞机,中航飞机股份有限公司,"AVIC AIRCRAFT Co.,Ltd.",陕西省西安市阎良区西飞大道一号,768,中航飞机,1997-06-26,2653834509,2339659290,,,,0,0,西北,陕西,西安市,C 制造业,www.xac.com.cn
776,广发证券,广发证券股份有限公司,"GF SECURITIES CO.,LTD",广东省广州市天河区天河北路183-187号大都会广场43楼（4301-4316房）,776,广发证券,1997-06-11,5919291464,5919291464,,,,0,0,华南,广东,广州市,J 金融业,www.gf.com.cn
777,中核科技,中核苏阀科技实业股份有限公司,"SUFA Technology Industry Co.,Ltd.,CNNC.",江苏省苏州市国家高新技术产业开发区浒关工业园,777,中核科技,1997-07-10,213009774,212972776,,,,0,0,华东,江苏,苏州市,C 制造业,www.chinasufa.com
778,新兴铸管,新兴铸管股份有限公司,"XINXING DUCTILE IRON PIPES CO., LTD",河北省武安市上洛阳村北(二六七二厂区),778,新兴铸管,1997-06-06,1916871574,1916132885,,,,0,0,华北,河北,邯郸市,C 制造业,www.xinxing-pipes.com
779,三毛派神,兰州三毛实业股份有限公司,"LANZHOU SANMAO INDUSTRIAL CO.,LTD",甘肃省兰州市西固区玉门街486号,779,三毛派神,1997-05-28,186441020,160121935,,,,0,0,西北,甘肃,兰州市,C 制造业,www.chinapaishen.com
780,平庄能源,内蒙古平庄能源股份有限公司,"INNER MONGOLIA PingZhuang Energy Resources CO.,LTD",内蒙古自治区赤峰市元宝山区平庄镇哈河街,780,平庄能源,1997-06-06,1014306324,1014306324,,,,0,0,华北,内蒙古,赤峰市,B 采矿业,www.nmgpzny.com
782,美达股份,广东新会美达锦纶股份有限公司,"GUANGDONG XINHUI MEIDA NYLON CO., LTD",广东省江门市新会区会城镇江会路上浅口,782,美达股份,1997-06-19,404513250,404508770,,,,0,0,华南,广东,江门市,C 制造业,www.meidanylon.com
783,长江证券,长江证券股份有限公司,"Changjiang Securities Co., LTD",湖北省武汉市江汉区新华路特8号,783,长江证券,1997-07-31,2371233839,2371183529,,,,0,0,华中,湖北,武汉市,J 金融业,www.cjsc.com
785,武汉中商,武汉中商集团股份有限公司,"WUHAN ZHONGNAN COMMERCIAL GROUP CO.,LTD",湖北省武汉市武昌区中南路9号,785,武汉中商,1997-07-11,251221698,251093698,,,,0,0,华中,湖北,武汉市,F 批发零售,www.zhongshang.com.cn
786,北新建材,北新集团建材股份有限公司,"BEIJING NEW BUILDING MATERIALS PUBLIC CO.,LTD",北京市海淀区三里河路甲11号,786,北新建材,1997-06-06,575150000,575092963,,,,0,0,华北,北京,北京市,C 制造业,www.bnbm.com.cn
788,北大医药,北大国际医院集团西南合成制药股份有限公司,"PKU International Healthcare Group Southwest Pharmaceutical Co., Ltd.",重庆市江北区寸滩水口,788,北大医药,1997-06-16,595987425,558774373,,,,0,0,西南,重庆,重庆市,C 制造业,www.fsspc.com
789,江西水泥,江西万年青水泥股份有限公司,"JIANGXI WANNIANQING CEMENT CO.,LTD",江西省万年县陈营镇,789,江西水泥,1997-09-23,408909579,395890618,,,,0,0,华东,江西,上饶市,C 制造业,www.wnq.com.cn
790,华神集团,成都华神集团股份有限公司,"CHENGDU HOIST INC.,LTD",四川省成都市高新技术开发区天府大道高新孵化园华拓大厦B座3楼,790,华神集团,1998-03-27,384840513,378180953,,,,0,0,西南,四川,成都市,C 制造业,www.huasungrp.com
791,甘肃电投,甘肃电投能源发展股份有限公司,GEPIC Energy Development Co.， Ltd.,甘肃省兰州市城关区酒泉路16号甘肃电投大厦,791,甘肃电投,1997-10-14,722157900,114778095,,,,0,0,西北,甘肃,兰州市,D 水电煤气,www.yoxin.net
792,盐湖股份,青海盐湖工业股份有限公司,"Qinghai Salt Lake Industry Co., Ltd.",青海省格尔木市黄河路28号,792,盐湖股份,1997-09-04,1590509203,577085520,,,,0,0,西北,青海,海西蒙古族藏族自治州,C 制造业,www.qhyhgf.com
793,华闻传媒,华闻传媒投资集团股份有限公司,Huawen Media Investment Corporation,海南省海口市海甸四东路民生大厦,793,华闻传媒,1997-07-29,1360132576,1359367576,,,,0,0,华南,海南,海口市,R 文化传播,www.000793.com
795,太原刚玉,太原双塔刚玉股份有限公司,"TAIYUAN TWIN TOWER ALUMINUM OXIDE CO.,LTD",山西省太原市郝庄正街62号,795,太原刚玉,1997-08-08,276800000,276794446,,,,0,0,华北,山西,太原市,C 制造业,www.twin-tower.com
796,易食股份,易食集团股份有限公司,"E-FOOD GROUP CO.,LTD",陕西省宝鸡市渭滨区经二路155号,796,易食股份,1997-07-03,246542015,246522971,,,,0,0,西北,陕西,宝鸡市,H 住宿餐饮,www.yijituan.com
797,中国武夷,中国武夷实业股份有限公司,"CHINA WUYI CO.,LTD",福建省福州市五四路89号置地广场33层,797,中国武夷,1997-07-15,389452440,334335891,,,,0,0,华东,福建,福州市,K 房地产,www.chinawuyi.com.cn
798,中水渔业,中水集团远洋股份有限公司,"CNFC OVERSEAS FISHERY CO.,LTD",北京市西城区西单民丰胡同31号中水大厦6层,798,中水渔业,1998-02-12,319455000,319453159,,,,0,0,华北,北京,北京市,A 农林牧渔,www.cofc.com.cn
799,酒 鬼 酒,酒鬼酒股份有限公司,"JIUGUI LIQUOR CO., LTD.",湖南省吉首市峒河街道振武营村,799,酒 鬼 酒,1997-07-18,324928980,224201689,,,,0,0,华中,湖南,湘西土家族苗族自治州,C 制造业,www.china000799.com
800,一汽轿车,一汽轿车股份有限公司,"FAW CAR CO.,LTD",吉林省长春市高新技术产业开发区蔚山路4888号,800,一汽轿车,1997-06-18,1627500000,1411752880,,,,0,0,东北,吉林,长春市,C 制造业,www.fawcar.com.cn
801,四川九洲,四川九洲电器股份有限公司,"SICHUAN JIUZHOU ELECTRIC CO., LTD",四川省绵阳市科创园区九洲大道259号,801,四川九洲,1998-05-06,459888172,264071806,,,,0,0,西南,四川,绵阳市,C 制造业,www.jiuzhoutech.com
802,北京旅游,北京京西风光旅游开发股份有限公司,"BEIJING JINGXI TOURISM DEVELOPMENT.CO.,LTD",北京市门头沟区石龙工业区泰安路5号,802,北京旅游,1998-01-08,374980360,274972028,,,,0,0,华北,北京,北京市,N 公共环保,www.bj-tour.com.cn
803,金宇车城,四川金宇汽车城(集团)股份有限公司,SICHUAN　JINYU AUTOMOBILE　CITY（GROUP）CO.，LTD,四川省南充市顺庆区延安路380号,803,金宇车城,1998-03-03,127730893,90269304,,,,0,0,西南,四川,南充市,C 制造业,www.scjycc.com
806,银河投资,北海银河产业投资股份有限公司,"Beihai Yinhe Industry Investment Co.,Ltd",广西壮族自治区北海市西藏路银河软件科技园专家创业区1号,806,银河投资,1998-04-16,699214962,698448301,,,,0,0,华南,广西,北海市,C 制造业,www.yinhetech.com
807,云铝股份,云南铝业股份有限公司,"YUNNAN ALUMINIUM CO.,LTD",云南省昆明市呈贡区七甸街道,807,云铝股份,1998-04-08,1539172984,1539100162,,,,0,0,西南,云南,昆明市,C 制造业,www.ylgf.com
809,铁岭新城,铁岭新城投资控股股份有限公司,TIELING NEWCITY INVESTMENT HOLDING LIMITED,辽宁省铁岭市凡河新区金沙江路12号,809,铁岭新城,1998-06-16,549860862,360857930,,,,0,0,东北,辽宁,铁岭市,K 房地产,www.cdzhonghui.com
810,华润锦华,华润锦华股份有限公司,"CHINA RESOURCES JINHUA CO.,LTD.",四川省遂宁市遂州中路309号,810,华润锦华,1998-06-02,129665718,129665718,,,,0,0,西南,四川,遂宁市,C 制造业,www.hrjh.com.cn
811,烟台冰轮,烟台冰轮股份有限公司,"YANTAI MOON CO ., LTD",山东省烟台市芝罘区冰轮路1号,811,烟台冰轮,1998-05-28,394597417,394548891,,,,0,0,华东,山东,烟台市,C 制造业,www.yantaimoon.cn
812,陕西金叶,陕西金叶科教集团股份有限公司,"SHAANXI JINYE SCIENCE TECHNOLOGY AND EDUCATION GROUP CO.,LTD",陕西省西安市高新区锦业路1号都市之门B座19层,812,陕西金叶,1998-06-23,447375651,446596830,,,,0,0,西北,陕西,西安市,C 制造业,www.jinyegroup.cn
813,天山纺织,新疆天山毛纺织股份有限公司,"XINJIANG TIANSHAN WOOL TEX STOCK CO., LTD",新疆维吾尔自治区乌鲁木齐市银川路235号,813,天山纺织,1998-05-19,363456000,363456000,,,,0,0,西北,新疆,乌鲁木齐市,C 制造业,www.chinatianshan.com
815,*ST美利,中冶美利纸业股份有限公司,"NINGXIA MEILI PAPER INDUSTRY CO.,LTD",宁夏回族自治区银川市,815,*ST美利,1998-06-09,316800000,315587644,,,,0,0,西北,宁夏,银川市,C 制造业,www.china-meili.com
816,江淮动力,江苏江淮动力股份有限公司,"JIANGSU JIANGHUAI ENGINE CO.,LTD",江苏省盐城市环城西路213号,816,江淮动力,1997-08-18,1088803318,1088780322,,,,0,0,华东,江苏,盐城市,C 制造业,www.jdchina.com
818,方大化工,方大锦化化工科技股份有限公司,"FANGDA JINHUA CHEMICAL TECHNOLOGY CO.,LTD",辽宁省葫芦岛市连山区化工街,818,方大化工,1997-10-17,680000000,413822243,,,,0,0,东北,辽宁,葫芦岛市,C 制造业,[email]
819,岳阳兴长,岳阳兴长石化股份有限公司,YUEYANG XINGCHANG PETRO-CHEMICAL CO.，LTD.,湖南省岳阳市云溪区,819,岳阳兴长,1997-06-25,213083687,213070351,,,,0,0,华中,湖南,岳阳市,C 制造业,http://www.yyxc0819.com
820,*ST金城,金城造纸股份有限公司,"JINCHENG PAPER CO.,LTD",辽宁省凌海市金城街,820,*ST金城,1998-06-30,287834760,220810007,,,,0,0,东北,辽宁,锦州市,C 制造业,www.jinchengpaper.com
821,京山轻机,湖北京山轻工机械股份有限公司,"Hubei J.S.Machine Co.,Ltd",湖北省京山县经济技术开发区轻机工业园,821,京山轻机,1998-06-26,345238781,345219476,,,,0,0,华中,湖北,荆门市,C 制造业,www.jspackmach.com
822,山东海化,山东海化股份有限公司,"SHANDONG HAIHUA CO.,LTD",山东省潍坊滨海经济开发区,822,山东海化,1998-07-03,895091926,895083093,,,,0,0,华东,山东,潍坊市,C 制造业,www.chinahaihua.com
823,超声电子,广东汕头超声电子股份有限公司,"GUANGDONG GOWORLD CO., LTD",广东省汕头市龙湖区龙江路12号,823,超声电子,1997-10-08,440436000,440342891,,,,0,0,华南,广东,汕头市,C 制造业,www.gd-goworld.com
825,太钢不锈,山西太钢不锈钢股份有限公司,SHANXI TAIGANG STAINLESS STEEL CO.LTD,山西省太原市尖草坪街2号,825,太钢不锈,1998-10-21,5696247796,5695921993,,,,0,0,华北,山西,太原市,C 制造业,www.tisco.com.cn
826,桑德环境,桑德环境资源股份有限公司,"SOUND ENVIRONMENTAL RESOURCES CO., LTD.",湖北省宜昌市沿江大道114号,826,桑德环境,1998-02-25,643897735,622745598,,,,0,0,华中,湖北,宜昌市,N 公共环保,www.soundenvironmental.cn
828,东莞控股,东莞发展控股股份有限公司,"DONGGUAN DEVELOPMENT (HOLDINGS) CO., LTD",广东省东莞市南城区科技工业园科技路39号,828,东莞控股,1997-06-17,1039516992,1039516992,,,,0,0,华南,广东,东莞市,G 运输仓储,www.dgholdings.cn
829,天音控股,天音通信控股股份有限公司,"Telling Telecommunication Holding Co.,Ltd.",江西省赣州市红旗大道20号,829,天音控股,1997-12-02,946901092,946896333,,,,0,0,华东,江西,赣州市,F 批发零售,www.chinatelling.com
